2021-07-19 16:43:16,403 [main.py         | 49] INFO: Start to run instance_30
2021-07-19 16:43:16,404 [simulate_api.py | 60] INFO: Start time of the simulator: 2021-07-19 00:00:00, time interval:  600.00
2021-07-19 16:43:16,444 [input_utils.py  | 48] INFO: Get 154 factories
2021-07-19 16:43:22,460 [input_utils.py  | 52] INFO: Get 23562 routes
2021-07-19 16:43:22,521 [input_utils.py  | 57] INFO: Get 20 vehicles
2021-07-19 16:43:22,783 [input_utils.py  | 61] INFO: Get 500 orders
2021-07-19 16:43:22,784 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2021-07-19 16:43:22,784 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2021-07-19 16:43:22,784 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2021-07-19 16:43:22,784 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2021-07-19 16:43:22,784 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2021-07-19 16:43:22,784 [simulate_api.py | 87] INFO: Initial position of V_6 is 7fb0acc4e2634440ba26a7ebc0040dc2
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_7 is 6380b13f12984a08a4994fb4c126215b
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_8 is 449b516ba21b4270ac1ea1b13a89514c
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_9 is c174cfe9fcbf4f1b82095941a49f7bd9
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_10 is c0979c05f2c44e6fa7c5e42ae9aa977e
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_11 is 4a85fbdd319140dd83f55766289d365f
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_12 is 61a68b6b728b4413ba6a0f695091579c
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_13 is 76d691d6054f42d48f27e16806928020
2021-07-19 16:43:22,785 [simulate_api.py | 87] INFO: Initial position of V_14 is 433544a316b84100a11a703f1b99494a
2021-07-19 16:43:22,786 [simulate_api.py | 87] INFO: Initial position of V_15 is 680ee12255ad415ab7838647f138778e
2021-07-19 16:43:22,786 [simulate_api.py | 87] INFO: Initial position of V_16 is 433544a316b84100a11a703f1b99494a
2021-07-19 16:43:22,786 [simulate_api.py | 87] INFO: Initial position of V_17 is 8479328003a8427ca68b7600f0ac7045
2021-07-19 16:43:22,786 [simulate_api.py | 87] INFO: Initial position of V_18 is 9b8851cf57f944c6b168ec887558ffaa
2021-07-19 16:43:22,786 [simulate_api.py | 87] INFO: Initial position of V_19 is 433901c139d54522a8f3790b07a335e5
2021-07-19 16:43:22,786 [simulate_api.py | 87] INFO: Initial position of V_20 is a6d6e6a52a0044e99991fc8fb0248027
2021-07-19 16:43:22,789 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 16:43:22,789 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:10:00, pre time: 2021-07-19 00:00:00
2021-07-19 16:43:22,789 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:10:00
2021-07-19 16:43:22,791 [simulate_environment.py | 173] INFO: Get 6 unallocated order items, 0 ongoing order items, 0 completed order items
2021-07-19 16:43:23,074 [simulate_environment.py | 298] INFO: 2021-07-19 00:10:00, Item 0001210001-1: state = 1 < 2, we can not finish the simulation
2021-07-19 16:43:23,075 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 16:43:23,075 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:20:00, pre time: 2021-07-19 00:10:00
2021-07-19 16:43:23,075 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:20:00
2021-07-19 16:43:23,079 [simulate_environment.py | 173] INFO: Get 8 unallocated order items, 5 ongoing order items, 0 completed order items
2021-07-19 16:43:23,418 [simulate_environment.py | 298] INFO: 2021-07-19 00:20:00, Item 0004280003-1: state = 1 < 2, we can not finish the simulation
2021-07-19 16:43:23,419 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 16:43:23,420 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:30:00, pre time: 2021-07-19 00:20:00
2021-07-19 16:43:23,420 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:30:00
2021-07-19 16:43:23,426 [simulate_environment.py | 173] INFO: Get 21 unallocated order items, 6 ongoing order items, 0 completed order items
