2021-07-19 18:42:47,818 [main.py         | 49] INFO: Start to run instance_50
2021-07-19 18:42:47,819 [simulate_api.py | 60] INFO: Start time of the simulator: 2021-07-19 00:00:00, time interval:  600.00
2021-07-19 18:42:47,834 [input_utils.py  | 48] INFO: Get 154 factories
2021-07-19 18:42:50,187 [input_utils.py  | 52] INFO: Get 23562 routes
2021-07-19 18:42:50,217 [input_utils.py  | 57] INFO: Get 100 vehicles
2021-07-19 18:42:50,826 [input_utils.py  | 61] INFO: Get 3000 orders
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_6 is 7fb0acc4e2634440ba26a7ebc0040dc2
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_7 is 6380b13f12984a08a4994fb4c126215b
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_8 is 449b516ba21b4270ac1ea1b13a89514c
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_9 is c174cfe9fcbf4f1b82095941a49f7bd9
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_10 is c0979c05f2c44e6fa7c5e42ae9aa977e
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_11 is 4a85fbdd319140dd83f55766289d365f
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_12 is 61a68b6b728b4413ba6a0f695091579c
2021-07-19 18:42:50,826 [simulate_api.py | 87] INFO: Initial position of V_13 is 76d691d6054f42d48f27e16806928020
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_14 is 433544a316b84100a11a703f1b99494a
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_15 is 680ee12255ad415ab7838647f138778e
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_16 is 433544a316b84100a11a703f1b99494a
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_17 is 8479328003a8427ca68b7600f0ac7045
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_18 is 9b8851cf57f944c6b168ec887558ffaa
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_19 is 433901c139d54522a8f3790b07a335e5
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_20 is a6d6e6a52a0044e99991fc8fb0248027
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_21 is d1f8de642d734931be957336196d996d
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_22 is 773b0458659248f1938a61ddaeef55ef
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_23 is 6e4801bd12654045a5f3d63e2951594c
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_24 is e15ed46435514dda8bd6a420ab3e5d0b
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_25 is a678f7137f7e4debbc6bc4679cd2c1b4
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_26 is 32ab2049f3fb437881ff3912470d7840
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_27 is 773b0458659248f1938a61ddaeef55ef
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_28 is a6fefc4ac6f541cbbc7af963c13350f6
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_29 is aa61dc034d9240e9950b027ba204f5f0
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_30 is ef3171964da04ea7ac2e547f2441eff0
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_31 is 4780dc7fb51f4f5da3dea9e56c125fe6
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_32 is ffaae12a3c054da585696a96e880cf64
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_33 is c174cfe9fcbf4f1b82095941a49f7bd9
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_34 is f7ee272fbbba4f918bcd4f36ea053908
2021-07-19 18:42:50,827 [simulate_api.py | 87] INFO: Initial position of V_35 is af35b43e04df49b9b469a0018730faeb
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_36 is e47399648fa842b2b8f80094343d8091
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_37 is 00e5630fbb3c4ff4b753ac1e1c15d561
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_38 is 24b6bf044ee8473db7030d008fb422b5
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_39 is f5118fa189b742a897beec2f77de9b27
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_40 is 797fe83c0ac14a3c8724aa4d9ce0049a
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_41 is ce433928b8724d77bbe97ccb1e3312a5
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_42 is 9829a9e1f6874f28b33b57a7a42bb49f
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_43 is 1821ddf96fe14083ba213868cd82b840
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_44 is e2327ef4f46a40908e2b8ad97e855333
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_45 is 9f1a09c368584eba9e7f10a53d55caae
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_46 is 206128e3ee9a458d9cfd053cedc0fad6
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_47 is 0c589202a6584664939d46842080d019
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_48 is 081dc54492414061ae6c6e47bf7b8db5
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_49 is 5ec55e3f537d448d95144cec1cc37f54
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_50 is 5920212e6b0b46b198b9677bfe74f35d
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_51 is bdb72ae965bb4229a3b93402b5cd3d78
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_52 is 6fbe6d91a5f04b359e02bde29d349128
2021-07-19 18:42:50,828 [simulate_api.py | 87] INFO: Initial position of V_53 is 13b35cedb9274b359a8a666d67ef5538
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_54 is 1e93ab7137b643aab3f9b31fdb1c35a8
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_55 is 797fe83c0ac14a3c8724aa4d9ce0049a
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_56 is 7b84670cf4164cccba22ebb17a2c290a
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_57 is c56a0078468d4f1498be9e79f6bbd4c0
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_58 is becb4f85393540b287e7329758b8d832
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_59 is b854aac6ac2345789fbb3d155321216a
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_60 is 80cc1546ba7645e3964fd017e4af3299
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_61 is 449b516ba21b4270ac1ea1b13a89514c
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_62 is ffaae12a3c054da585696a96e880cf64
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_63 is e723c30f335b4391ad73fbccdfb67d1e
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_64 is e5dc8bf4da6a4112b4dfca025d6a8948
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_65 is 24b6bf044ee8473db7030d008fb422b5
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_66 is e2327ef4f46a40908e2b8ad97e855333
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_67 is 6ba3750e4eda425fae9db0cd825c39cd
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_68 is 4780dc7fb51f4f5da3dea9e56c125fe6
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_69 is 24b6bf044ee8473db7030d008fb422b5
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_70 is 9b40bfd6ca1c432498685540652a5a8b
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_71 is 707d2dad46ab496e97305cc2e3ae8cf2
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_72 is f7ee272fbbba4f918bcd4f36ea053908
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_73 is 797fe83c0ac14a3c8724aa4d9ce0049a
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_74 is 2445d4bd004c457d95957d6ecf77f759
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_75 is e2d5093fbe36431f8986ddb0e1c586be
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_76 is c56a0078468d4f1498be9e79f6bbd4c0
2021-07-19 18:42:50,829 [simulate_api.py | 87] INFO: Initial position of V_77 is 434ba7a94f63491a8cc6d6b913f54218
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_78 is bdb72ae965bb4229a3b93402b5cd3d78
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_79 is e723c30f335b4391ad73fbccdfb67d1e
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_80 is 6ac617af0ea04e9bbbc3b206d86d73a6
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_81 is 081dc54492414061ae6c6e47bf7b8db5
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_82 is 6ac617af0ea04e9bbbc3b206d86d73a6
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_83 is 9316c24ab8b9471fa75f9da67d0b7db2
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_84 is e47399648fa842b2b8f80094343d8091
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_85 is 1394dce6e0b24fc8ad3d0a807e490829
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_86 is ee187c7680604a9fa1f3d3837610c11a
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_87 is f5264a9b32c94706a8bc981ab961952a
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_88 is f7d977891ba84a7491024709803f38cc
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_89 is be79e1dcfff84bca9677a61c7fd5b5a6
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_90 is 77ec676ff9e348298044721c0fc2b690
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_91 is 7b84670cf4164cccba22ebb17a2c290a
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_92 is 6ba3750e4eda425fae9db0cd825c39cd
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_93 is fa91b55160e245edb77a213135cccd27
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_94 is b6dd694ae05541dba369a2a759d2c2b9
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_95 is 66b7f2fbd6a042c1bbd1b567d68daa56
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_96 is af35b43e04df49b9b469a0018730faeb
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_97 is 856895eda4fa41159b4aed0b71355cae
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_98 is 61a68b6b728b4413ba6a0f695091579c
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_99 is 9b40bfd6ca1c432498685540652a5a8b
2021-07-19 18:42:50,830 [simulate_api.py | 87] INFO: Initial position of V_100 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2021-07-19 18:42:50,838 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:50,838 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:10:00, pre time: 2021-07-19 00:00:00
2021-07-19 18:42:50,838 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:10:00
2021-07-19 18:42:50,842 [simulate_environment.py | 173] INFO: Get 55 unallocated order items, 0 ongoing order items, 0 completed order items
2021-07-19 18:42:51,262 [simulate_environment.py | 298] INFO: 2021-07-19 00:10:00, Item 0000520001-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:42:51,264 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:51,264 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:20:00, pre time: 2021-07-19 00:10:00
2021-07-19 18:42:51,264 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:20:00
2021-07-19 18:42:51,274 [simulate_environment.py | 173] INFO: Get 77 unallocated order items, 55 ongoing order items, 0 completed order items
2021-07-19 18:42:52,064 [simulate_environment.py | 298] INFO: 2021-07-19 00:20:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:42:52,066 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:52,066 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:30:00, pre time: 2021-07-19 00:20:00
2021-07-19 18:42:52,067 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:30:00
2021-07-19 18:42:52,072 [simulate_environment.py | 173] INFO: Get 136 unallocated order items, 95 ongoing order items, 0 completed order items
2021-07-19 18:42:53,144 [simulate_environment.py | 298] INFO: 2021-07-19 00:30:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:42:53,147 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:53,147 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:40:00, pre time: 2021-07-19 00:30:00
2021-07-19 18:42:53,147 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:40:00
2021-07-19 18:42:53,153 [simulate_environment.py | 173] INFO: Get 212 unallocated order items, 113 ongoing order items, 0 completed order items
2021-07-19 18:42:54,638 [simulate_environment.py | 298] INFO: 2021-07-19 00:40:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:42:54,642 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:54,642 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 00:50:00, pre time: 2021-07-19 00:40:00
2021-07-19 18:42:54,642 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 00:50:00
2021-07-19 18:42:54,666 [simulate_environment.py | 173] INFO: Get 168 unallocated order items, 188 ongoing order items, 6 completed order items
2021-07-19 18:42:56,730 [simulate_environment.py | 298] INFO: 2021-07-19 00:50:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:42:56,737 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:56,737 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 01:00:00, pre time: 2021-07-19 00:50:00
2021-07-19 18:42:56,737 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 01:00:00
2021-07-19 18:42:56,746 [simulate_environment.py | 173] INFO: Get 141 unallocated order items, 220 ongoing order items, 19 completed order items
2021-07-19 18:42:58,355 [simulate_environment.py | 298] INFO: 2021-07-19 01:00:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:42:58,361 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:58,361 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 01:10:00, pre time: 2021-07-19 01:00:00
2021-07-19 18:42:58,361 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-19 01:10:00
2021-07-19 18:42:58,370 [simulate_environment.py | 173] INFO: Get 125 unallocated order items, 221 ongoing order items, 38 completed order items
2021-07-19 18:42:59,850 [simulate_environment.py | 298] INFO: 2021-07-19 01:10:00, Item 0010200018-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:42:59,857 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:42:59,857 [simulate_environment.py | 108] INFO: cur time: 2021-07-19 01:20:00, pre time: 2021-07-19 01:10:00
